layer,file_name,row_count,column_name,inferred_dtype,nullable_in_sample,sample_value,description
outputs,accuracy_summary.csv,4,description,object,False,Actual offered calls in the simulated Jan-Jun 2026 validation window.,Generated project field used by the analytics pipeline.
outputs,accuracy_summary.csv,4,metric,object,False,total_actual_calls_2026,Generated project field used by the analytics pipeline.
outputs,accuracy_summary.csv,4,value,object,False,60379.0,Generated project field used by the analytics pipeline.
outputs,advanced_feature_summary.csv,17,business_value,object,False,Captures peak/off-peak seasonality.,Generated project field used by the analytics pipeline.
outputs,advanced_feature_summary.csv,17,definition,object,False,Seasonal month indicator,Generated project field used by the analytics pipeline.
outputs,advanced_feature_summary.csv,17,feature_family,object,False,calendar,Generated project field used by the analytics pipeline.
outputs,advanced_feature_summary.csv,17,feature_name,object,False,month,Generated project field used by the analytics pipeline.
outputs,advanced_feature_summary.csv,17,implementation_status,object,False,implemented,Generated project field used by the analytics pipeline.
outputs,agent_utilization.csv,10080,BREAK,float64,False,0.5,Generated project field used by the analytics pipeline.
outputs,agent_utilization.csv,10080,LUNCH,float64,False,1.0,Generated project field used by the analytics pipeline.
outputs,agent_utilization.csv,10080,OFF,float64,False,0.0,Generated project field used by the analytics pipeline.
outputs,agent_utilization.csv,10080,OTHER,float64,False,0.0,Generated project field used by the analytics pipeline.
outputs,agent_utilization.csv,10080,PARTNER_TRAINING,float64,False,0.0,Generated project field used by the analytics pipeline.
outputs,agent_utilization.csv,10080,PERFORMANCE_TALK,float64,False,0.0,Generated project field used by the analytics pipeline.
outputs,agent_utilization.csv,10080,VAC,float64,False,0.0,Generated project field used by the analytics pipeline.
outputs,agent_utilization.csv,10080,WORK,float64,False,9.0,Generated project field used by the analytics pipeline.
outputs,agent_utilization.csv,10080,absence_hours,float64,False,0.0,Generated project field used by the analytics pipeline.
outputs,agent_utilization.csv,10080,agent_id,object,False,A001,Generated project field used by the analytics pipeline.
outputs,agent_utilization.csv,10080,agent_name,object,False,Name01 Surname01,Generated project field used by the analytics pipeline.
outputs,agent_utilization.csv,10080,date,object,False,2024-01-01,Business date in ISO format.
outputs,agent_utilization.csv,10080,in_work_shrinkage_hours,float64,False,1.5,Generated project field used by the analytics pipeline.
outputs,agent_utilization.csv,10080,language,object,False,DE,Agent/customer language skill.
outputs,agent_utilization.csv,10080,productive_hours,float64,False,7.5,Generated project field used by the analytics pipeline.
outputs,agent_utilization.csv,10080,queue,object,False,Sales,Operational queue or line of business.
outputs,agent_utilization.csv,10080,utilization_status,object,False,FULL_PRODUCTIVE,Generated project field used by the analytics pipeline.
outputs,anomaly_alerts.csv,1500,actual_calls,float64,False,2.0,Generated project field used by the analytics pipeline.
outputs,anomaly_alerts.csv,1500,alert_type,object,False,partner_forecast_deviation,Generated project field used by the analytics pipeline.
outputs,anomaly_alerts.csv,1500,date,object,False,2026-03-11,Business date in ISO format.
outputs,anomaly_alerts.csv,1500,event_types,object,True,holiday_rebound,Business events active for the interval or date.
outputs,anomaly_alerts.csv,1500,interval_start,object,False,10:30,Start of the 15-minute operating interval.
outputs,anomaly_alerts.csv,1500,language,object,False,DE,Agent/customer language skill.
outputs,anomaly_alerts.csv,1500,message,object,False,Partner forecast deviated materially from actual offered calls.,Generated project field used by the analytics pipeline.
outputs,anomaly_alerts.csv,1500,model_forecast_calls,float64,False,8.337,Forecast generated by the selected ML model.
outputs,anomaly_alerts.csv,1500,partner_forecast_calls,float64,False,30.754,Simulated external partner forecast baseline.
outputs,anomaly_alerts.csv,1500,queue,object,False,Customer Service,Operational queue or line of business.
outputs,anomaly_alerts.csv,1500,score,float64,False,14.377,Generated project field used by the analytics pipeline.
outputs,anomaly_alerts.csv,1500,severity,object,False,high,Generated project field used by the analytics pipeline.
outputs,anomaly_alerts.csv,1500,staffing_gap_agents,float64,False,-2.282,Generated project field used by the analytics pipeline.
outputs,capacity_heatmap.csv,2688,avg_available_agents,float64,False,0.9166666666666666,Generated project field used by the analytics pipeline.
outputs,capacity_heatmap.csv,2688,avg_gap,float64,False,-2.766,Generated project field used by the analytics pipeline.
outputs,capacity_heatmap.csv,2688,avg_model_forecast,float64,False,5.730250000000001,Generated project field used by the analytics pipeline.
outputs,capacity_heatmap.csv,2688,avg_required_agents,float64,False,3.6826666666666665,Generated project field used by the analytics pipeline.
outputs,capacity_heatmap.csv,2688,high_risk_rate,float64,False,1.0,Generated project field used by the analytics pipeline.
outputs,capacity_heatmap.csv,2688,interval_start,object,False,08:00,Start of the 15-minute operating interval.
outputs,capacity_heatmap.csv,2688,language,object,False,DE,Agent/customer language skill.
outputs,capacity_heatmap.csv,2688,queue,object,False,Customer Service,Operational queue or line of business.
outputs,capacity_heatmap.csv,2688,weekday_name,object,False,Fri,Generated project field used by the analytics pipeline.
outputs,cost_impact_analysis.csv,672,business_priority_score,float64,False,230.899,Generated project field used by the analytics pipeline.
outputs,cost_impact_analysis.csv,672,date,object,False,2026-02-02,Business date in ISO format.
outputs,cost_impact_analysis.csv,672,estimated_overstaffing_cost,float64,False,1.71,Generated project field used by the analytics pipeline.
